F1,Baselines
0.794223827,All
0.487394958,All
0.801635992,All
0.8676345,All
0.784968685,All
0.866206897,All
0.853566959,All
0.861386139,All
0.923076923,All
0.834061135,All
0.867075665,All
0.903225806,All
0.93565976,All
0.881578947,All
0.171779141,All
0.62633452,All
0.630727763,All
0.852207294,All
0.530612245,All
0.574757282,All
0.716845878,All
0.798882682,All
0.130434783,All
0.766871166,All
0.686868687,All
0.714648603,All
0.03268945,All
0.858681023,All
0.901265823,All
0.452599388,All
0.932960894,All
0.916005472,All
0.913116727,All
0.80957251,All
0.781151052,All
0.415444478,All
0.945958289,All
0.886363636,All
0.927651455,All
0.906294272,All
0.953440703,All
0.93824228,All
0.924883778,All
0.93989071,All
0.804032766,All
0.780748663,All
0.924583741,All
0.925423729,All
0.946094107,All
0.889315726,All
0.954010302,All
0.804562404,All
0.915471113,All
0.883928571,All
0.446428571,All
0.546099291,All
0.830449827,Boruta
0.454022989,Boruta
0.852830189,Boruta
0.873621713,Boruta
0.785935884,Boruta
0.871830021,Boruta
0.852336449,Boruta
0.878640777,Boruta
0.92845787,Boruta
0.829694323,Boruta
0.87250996,Boruta
0.904761905,Boruta
0.945887446,Boruta
0.875816993,Boruta
0.176100629,Boruta
0.613718412,Boruta
0.64,Boruta
0.813492063,Boruta
0.533604888,Boruta
0.617710583,Boruta
0.850574713,Boruta
0.803370787,Boruta
0.129032258,Boruta
0.778816199,Boruta
0.686238532,Boruta
0.714527027,Boruta
0.03268945,Boruta
0.849389417,Boruta
0.896464646,Boruta
0.452599388,Boruta
0.930718288,Boruta
0.91587759,Boruta
0.91758505,Boruta
0.80957251,Boruta
0.779409032,Boruta
0.398912058,Boruta
0.945958289,Boruta
0.888467015,Boruta
0.926262144,Boruta
0.905591572,Boruta
0.953440703,Boruta
0.942114589,Boruta
0.925409636,Boruta
0.952509444,Boruta
0.804423381,Boruta
0.720401535,Boruta
0.924232528,Boruta
0.926723096,Boruta
0.952813067,Boruta
0.911374738,Boruta
0.955787929,Boruta
0.805445762,Boruta
0.900808519,Boruta
0.871559633,Boruta
0.889570552,Boruta
0.892473118,Boruta
0.821052632,Cfs
0.890688259,Cfs
0.861818182,Cfs
0.877966102,Cfs
0.781376518,Cfs
0.853889943,Cfs
0.876580373,Cfs
0.866995074,Cfs
0.942635659,Cfs
0.838709677,Cfs
0.881287726,Cfs
0.9152,Cfs
0.94600432,Cfs
0.864516129,Cfs
0.173913043,Cfs
0.495238095,Cfs
0.454873646,Cfs
0.265625,Cfs
0.165467626,Cfs
0.735042735,Cfs
0.848137536,Cfs
0.792553191,Cfs
0.740298507,Cfs
0.492957746,Cfs
0.314516129,Cfs
0.364640884,Cfs
0.409211692,Cfs
0.865229111,Cfs
0.909765142,Cfs
0.460829493,Cfs
0.943026034,Cfs
0.924678837,Cfs
0.939347902,Cfs
0.827503975,Cfs
0.827503975,Cfs
0.868946432,Cfs
0.951992754,Cfs
0.918408631,Cfs
0.925411276,Cfs
0.922894425,Cfs
0.951459158,Cfs
0.948078615,Cfs
0.932268989,Cfs
0.965975545,Cfs
0.803520905,Cfs
0.847102019,Cfs
0.928873011,Cfs
0.939437291,Cfs
0.955142728,Cfs
0.915222915,Cfs
0.953150836,Cfs
0.807395994,Cfs
0.913786408,Cfs
0.869565217,Cfs
0.910179641,Cfs
0.907216495,Cfs
0.179104478,ckloc
0.179104478,ckloc
0.492957746,ckloc
0.453846154,ckloc
0.790937178,ckloc
0.887550201,ckloc
0.880579011,ckloc
0.880579011,ckloc
0.927899687,ckloc
0.827731092,ckloc
0.868217054,ckloc
0.923547401,ckloc
0.960596379,ckloc
0.87012987,ckloc
0.176470588,ckloc
0.621621622,ckloc
0.62745098,ckloc
0.893772894,ckloc
0.535496957,ckloc
0.553113553,ckloc
0.368159204,ckloc
0.811518325,ckloc
0.108695652,ckloc
0.76744186,ckloc
0.108695652,ckloc
0.76744186,ckloc
0.030136986,ckloc
0.860589812,ckloc
0.894206549,ckloc
0.425655977,ckloc
0.97087142,ckloc
0.927485537,ckloc
0.924076042,ckloc
0.82061447,ckloc
0.77750089,ckloc
0.107636364,ckloc
0.955738935,ckloc
0.914647951,ckloc
0.940754599,ckloc
0.923410975,ckloc
0.97100201,ckloc
0.94446077,ckloc
0.945306902,ckloc
0.959978512,ckloc
0.805840323,ckloc
0.48912656,ckloc
0.929128739,ckloc
0.934772182,ckloc
0.95554051,ckloc
0.910271273,ckloc
0.959094229,ckloc
0.803403884,ckloc
0.934658005,ckloc
0.897321429,ckloc
0.06741573,ckloc
0.104761905,ckloc
0.522742475,cll
0.558746736,cll
0.48993289,cll
0.682352941,cll
0.784989858,cll
0.890932983,cll
0.883748517,cll
0.873170732,cll
0.938271605,cll
0.85380117,cll
0.864244742,cll
0.920972644,cll
0.962884411,cll
0.827160494,cll
0.169491525,cll
0.615384615,cll
0.611764706,cll
0.89213894,cll
0.526104418,cll
0.550359712,cll
0.38888889,cll
0.8,cll
0.048780488,cll
0.776536313,cll
0.168838028,cll
0.733603239,cll
0.029850746,cll
0.862796834,cll
0.9,cll
0.42816092,cll
0.973275024,cll
0.933404227,cll
0.944046243,cll
0.821799647,cll
0.778939904,cll
0.061239731,cll
0.59378734,cll
0.920789882,cll
0.942710759,cll
0.935627296,cll
0.974271012,cll
0.954176334,cll
0.955414013,cll
0.967741935,cll
0.80728845,cll
0.27016033,cll
0.940012763,cll
0.947689421,cll
0.970516515,cll
0.914180817,cll
0.965004533,cll
0.804267363,cll
0.937012369,cll
0.934736842,cll
0.14454277,cll
0.935732648,cll
0.823129252,Confs
0.944144144,Confs
0.864864865,Confs
0.873287671,Confs
0.784,Confs
0.896010464,Confs
0.870257038,Confs
0.867647059,Confs
0.939759036,Confs
0.846491228,Confs
0.876494024,Confs
0.901960784,Confs
0.949407966,Confs
0.871794872,Confs
0.179487179,Confs
0.509090909,Confs
0.530201342,Confs
0.25862069,Confs
0.15942029,Confs
0.730769231,Confs
0.863270777,Confs
0.804469274,Confs
0.738738739,Confs
0.516556291,Confs
0.299610895,Confs
0.40070922,Confs
0.41622575,Confs
0.847826087,Confs
0.911138924,Confs
0.448484848,Confs
0.927147239,Confs
0.915672563,Confs
0.920578048,Confs
0.811386443,Confs
0.777943368,Confs
0.750567924,Confs
0.944190302,Confs
0.890724569,Confs
0.927310323,Confs
0.907437348,Confs
0.952729401,Confs
0.948598131,Confs
0.928988327,Confs
0.956498389,Confs
0.804924242,Confs
0.879436194,Confs
0.924632953,Confs
0.932374101,Confs
0.953783416,Confs
0.914312182,Confs
0.955212922,Confs
0.805172036,Confs
0.901241869,Confs
0.884875847,Confs
0.923976608,Confs
0.96836983,Confs
0.78358209,AutoSpearman
0.905511811,AutoSpearman
0.85971223,AutoSpearman
0.865517241,AutoSpearman
0.784757981,AutoSpearman
0.877950101,AutoSpearman
0.881927711,AutoSpearman
0.802056555,AutoSpearman
0.926677067,AutoSpearman
0.836601307,AutoSpearman
0.861407249,AutoSpearman
0.901960784,AutoSpearman
0.950537634,AutoSpearman
0.857142857,AutoSpearman
0.168674699,AutoSpearman
0.605839416,AutoSpearman
0.571428571,AutoSpearman
0.665168539,AutoSpearman
0.5,AutoSpearman
0.643431635,AutoSpearman
0.833333333,AutoSpearman
0.776280323,AutoSpearman
0.083333333,AutoSpearman
0.720848057,AutoSpearman
0.684622068,AutoSpearman
0.756302521,AutoSpearman
0.036666667,AutoSpearman
0.736842105,AutoSpearman
0.913096695,AutoSpearman
0.440828402,AutoSpearman
0.942325368,AutoSpearman
0.782563927,AutoSpearman
0.956807652,AutoSpearman
0.950579622,AutoSpearman
0.982013879,AutoSpearman
0.750567924,AutoSpearman
0.95746181,AutoSpearman
0.965737052,AutoSpearman
0.80795107,AutoSpearman
0.761395611,AutoSpearman
0.952729401,AutoSpearman
0.898464586,AutoSpearman
0.977242888,AutoSpearman
0.917272727,AutoSpearman
0.804924242,AutoSpearman
0.802668388,AutoSpearman
0.954998156,AutoSpearman
0.932374101,AutoSpearman
0.933280276,AutoSpearman
0.825081169,AutoSpearman
0.870490834,AutoSpearman
0.920318725,AutoSpearman
0.93716059,AutoSpearman
0.884875847,AutoSpearman
0.923976608,AutoSpearman
0.931989924,AutoSpearman
